sex,length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,target
2,0.5,0.385,0.12,0.516,0.19699999999999998,0.1305,0.165,8.0
0,0.72,0.6,0.235,2.2385,0.9840000000000001,0.41100000000000003,0.621,12.0
2,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,8.0
1,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225,13.0
1,0.655,0.5,0.18,1.4155,0.508,0.314,0.445,18.0
1,0.475,0.365,0.13,0.4805,0.1905,0.114,0.1475,12.0
2,0.46,0.35,0.1,0.47100000000000003,0.252,0.077,0.12300000000000001,8.0
1,0.61,0.495,0.19,1.213,0.46399999999999997,0.306,0.365,15.0
2,0.435,0.335,0.095,0.298,0.109,0.057999999999999996,0.115,7.0
0,0.505,0.4,0.155,0.8415,0.2715,0.1775,0.285,12.0
0,0.475,0.37,0.11,0.4895,0.2185,0.107,0.146,8.0
1,0.435,0.32,0.12,0.3785,0.152,0.0915,0.125,11.0
2,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4.0
1,0.675,0.55,0.175,1.689,0.6940000000000001,0.371,0.474,13.0
0,0.4,0.31,0.11,0.314,0.138,0.057,0.1,11.0
2,0.515,0.385,0.125,0.5720000000000001,0.237,0.1435,0.165,7.0
1,0.56,0.46,0.18,0.97,0.342,0.196,0.355,12.0
2,0.415,0.325,0.1,0.4665,0.2285,0.1065,0.114,7.0
1,0.53,0.4,0.165,0.772,0.2855,0.1975,0.23,12.0
0,0.385,0.255,0.1,0.3175,0.13699999999999998,0.068,0.092,8.0
0,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,9.0
0,0.425,0.335,0.1,0.4085,0.1755,0.092,0.135,9.0
0,0.615,0.53,0.17,1.12,0.5775,0.2095,0.28600000000000003,9.0
0,0.57,0.445,0.16,1.0145,0.516,0.16399999999999998,0.3,10.0
2,0.63,0.49,0.17,1.217,0.5515,0.212,0.31,11.0
1,0.64,0.5,0.15,1.0705,0.371,0.2705,0.36,8.0
0,0.65,0.515,0.185,1.3745,0.75,0.1805,0.369,12.0
1,0.575,0.46,0.15,0.927,0.33299999999999996,0.207,0.2985,9.0
1,0.675,0.535,0.185,1.5575,0.7035,0.402,0.4,11.0
0,0.645,0.5,0.19,1.229,0.524,0.278,0.395,17.0
1,0.6,0.5,0.17,1.13,0.4405,0.267,0.335,11.0
2,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077,5.0
